symbol,timestamp,open,high,low,close,volume,sentiment_score,sentiment_score_nlp
MSFT,2024-08-28,414.8800,415.0000,407.3100,410.6000,14882660,0.45868000000000003,0.9292396545410156
MSFT,2024-08-27,412.8600,414.3600,410.2500,413.8400,13492911,0.45868000000000003,0.9292396545410156
MSFT,2024-08-26,416.3650,417.2799,411.3400,413.4900,13152830,0.688742857142857,0.9392945170402527
MSFT,2024-08-23,416.9800,419.2600,412.0900,416.7900,18493784,0.7767142857142858,0.941215625831059
MSFT,2024-08-22,424.3600,426.7899,414.6100,415.5500,19361901,0.6028,0.9939846992492676
MSFT,2024-08-21,424.0750,426.4000,421.7200,424.1400,16067298,0.6028,0.9939846992492676
MSFT,2024-08-20,421.7000,425.8600,421.6400,424.8000,16387581,1.2056,0.9958834052085876
MSFT,2024-08-19,418.9600,421.7500,416.4600,421.5300,15233957,0.68255,0.9964726269245148
MSFT,2024-08-16,420.6000,421.3400,417.3000,418.4700,22775593,0,0
MSFT,2024-08-15,419.8000,421.1100,417.6600,421.0300,20752144,0,0
MSFT,2024-08-14,414.8000,417.7200,412.4456,416.8600,18266980,0,0
MSFT,2024-08-13,409.5900,414.9500,409.5700,414.0100,19414271,0,0
MSFT,2024-08-12,407.0600,408.7600,404.2434,406.8100,16762883,0.5046666666666667,0.9430018762747446
MSFT,2024-08-09,404.0300,408.0500,402.2624,406.0200,19276666,0.27912000000000003,0.9665198266506195
MSFT,2024-08-08,402.4400,405.8600,399.9407,402.6900,20203030,0.23691428571428577,0.9985461916242327
MSFT,2024-08-07,408.6350,410.0800,397.4700,398.4300,20650906,0.032909090909090916,0.9972519766200673
MSFT,2024-08-06,400.0000,405.6700,398.5000,399.6100,24946525,0.17300833333333335,0.9932616253693899
MSFT,2024-08-05,389.1700,401.0400,385.5800,395.1500,40709238,0.29269999999999996,0.9901729317811819
MSFT,2024-08-02,412.4900,415.0000,404.3400,408.4900,29437900,0.57250625,0.9775561471780141
MSFT,2024-08-01,420.7850,427.4600,413.0901,417.1100,30296400,0.6001740740740741,0.9751652097702026
MSFT,2024-07-31,420.4950,421.7750,412.2100,418.3500,42891366,0.63315,0.9836304595595912
MSFT,2024-07-30,427.7200,429.0500,417.3600,422.9200,32687578,0.7681888888888889,0.9851715233590868
MSFT,2024-07-29,431.5800,432.1500,424.7042,426.7300,15125836,1.1739400000000002,0.9881246089935303
MSFT,2024-07-26,418.2000,428.9150,417.2700,425.2700,23583839,0.5012624999999999,0.9907122030854225
MSFT,2024-07-25,428.8000,429.8000,417.5100,418.4000,29943795,0.3774999999999999,0.9906708002090454
MSFT,2024-07-24,440.4500,441.4800,427.5850,428.9000,26805800,0.08241249999999996,0.990986242890358
MSFT,2024-07-23,443.8950,448.3900,443.1000,444.8500,13107050,-0.193225,0.9972245991230011
MSFT,2024-07-22,441.7900,444.6000,438.9125,442.9400,15808755,0.23902,0.9938505530357361
MSFT,2024-07-19,433.1000,441.1400,432.0000,437.1100,20940417,0.8808,0.9807486070526971
MSFT,2024-07-18,444.3400,444.6500,434.4000,440.3700,20794822,0.9400375,0.9685304462909698
MSFT,2024-07-17,442.5900,444.8500,439.1800,443.5200,21754021,0.72026,0.9781383156776429
MSFT,2024-07-16,454.2200,454.3000,446.6600,449.5200,17175679,0.5661142857142857,0.9842461517878941
MSFT,2024-07-15,453.3000,457.2600,451.4300,453.9600,14429447,0.805075,0.9848610684275627
MSFT,2024-07-12,454.3250,456.3600,450.6450,453.5500,16324274,1.2413444444444444,0.91985907819536
MSFT,2024-07-11,462.9800,464.7800,451.5500,454.7000,23111175,1.05433,0.9276612043380738
MSFT,2024-07-10,461.2200,466.4600,458.8550,466.2500,18196100,1.0219636363636364,0.9954663460904901
MSFT,2024-07-09,467.0000,467.3300,458.0000,459.5400,17228507,1.0672083333333333,0.9940385023752848
MSFT,2024-07-08,466.5500,467.7000,464.4600,466.2400,12962321,0.9987727272727273,0.9902747436003252
MSFT,2024-07-05,459.6100,468.3500,458.9650,467.5600,16000290,0.5614,0.9799678126970927
MSFT,2024-07-03,458.1900,461.0200,457.8800,460.7700,9932830,0.31789999999999996,0.9726234078407288
MSFT,2024-10-11,416.1350,417.1300,413.2500,416.3200,14144944,0,0
MSFT,2024-10-10,415.2250,417.3500,413.1500,415.8400,13848376,0,0
MSFT,2024-10-09,415.8600,420.3800,414.3000,417.4600,14974257,0,0
MSFT,2024-10-08,410.9000,415.6600,408.1700,414.7100,19229261,0,0
MSFT,2024-10-07,416.0000,417.1100,409.0000,409.5400,20919761,0,0
MSFT,2024-10-04,418.2400,419.7500,414.9700,416.0600,19190913,0,0
MSFT,2024-10-03,417.6300,419.5500,414.2900,416.5400,13686421,0,0
MSFT,2024-10-02,422.5800,422.8200,416.7100,417.1300,16582257,0,0
MSFT,2024-10-01,428.4500,428.4800,418.8100,420.6900,19092945,0,0
MSFT,2024-10-11,416.1350,417.1300,413.2500,416.3200,14144944,-0.013499999999999998,0.9263665278752645
MSFT,2024-10-10,415.2250,417.3500,413.1500,415.8400,13848376,0.26496000000000003,0.9555247664451599
MSFT,2024-10-09,415.8600,420.3800,414.3000,417.4600,14974257,0.52795,0.8916350454092026
MSFT,2024-10-08,410.9000,415.6600,408.1700,414.7100,19229261,0.69512,0.9418869733810424
MSFT,2024-10-07,416.0000,417.1100,409.0000,409.5400,20919761,0.14968888888888893,0.939679377608829
MSFT,2024-10-04,418.2400,419.7500,414.9700,416.0600,19190913,0.2781272727272727,0.9496495777910406
MSFT,2024-10-03,417.6300,419.5500,414.2900,416.5400,13686421,0.7411142857142857,0.9569236891610282
MSFT,2024-10-02,422.5800,422.8200,416.7100,417.1300,16582257,0.5470999999999999,0.9827745258808136
MSFT,2024-10-01,428.4500,428.4800,418.8100,420.6900,19092945,1.1481333333333332,0.847596267859141
MSFT,2024-09-30,428.2100,430.4200,425.3700,430.3000,16854606,0.8251,0.8301721066236496
MSFT,2024-09-27,431.5200,431.8500,427.4700,428.0200,14896131,0.8013777777777779,0.9662545720736185
MSFT,2024-09-26,435.0850,435.3000,429.1300,431.3100,14492044,0.8749285714285714,0.988862795489175
MSFT,2024-09-25,429.8300,433.1190,428.5700,432.1100,13396364,0.81625,0.992176815867424
MSFT,2024-09-24,433.0000,433.3500,426.1000,429.1700,17015754,0.9583142857142857,0.9591629079410008
MSFT,2024-09-23,434.2800,436.4600,430.3889,433.5100,15128891,0.9913333333333334,0.9622472061051263
MSFT,2024-09-20,437.2200,439.2400,434.2200,435.2700,55167106,1.0272285714285714,0.9169127004487174
MSFT,2024-09-19,441.2250,441.5000,436.9000,438.6900,21706559,0.7415666666666666,0.9119503796100616
MSFT,2024-09-18,435.0000,436.0300,430.4100,430.8100,18898042,0.6534333333333334,0.9130428632100424
MSFT,2024-09-17,440.2300,441.8500,432.2700,435.1500,18874231,0.46954,0.9950893521308899
MSFT,2024-09-16,430.6000,433.5300,428.2200,431.3400,13834697,0.213425,0.9949608892202377
MSFT,2024-09-13,425.8250,431.8300,425.4600,430.5900,15874555,0.8623,0.9986135760943095
MSFT,2024-09-12,423.3100,427.3692,419.7500,427.0000,17418759,0.8623,0.9986135760943095
MSFT,2024-09-11,415.5000,423.9900,409.5800,423.0400,19266923,0.8623,0.9986135760943095
MSFT,2024-09-10,408.2000,416.3300,407.7000,414.2000,19594287,0.45732500000000004,0.9890676587820053
MSFT,2024-09-09,407.2400,408.6500,402.1500,405.7200,15295134,-0.34865,0.9794430732727051
MSFT,2024-09-06,409.0600,410.6500,400.8000,401.7000,19609526,0.5245333333333333,0.9490408235126071
MSFT,2024-09-05,407.6200,413.1000,406.1300,408.3900,14195516,0.5825625,0.9428638964891434
MSFT,2024-09-04,405.9100,411.2400,404.3700,408.9000,14886710,0.25506666666666666,0.9974958101908366
MSFT,2024-09-03,417.9100,419.8800,407.0300,409.4400,20313603,0.25506666666666666,0.9974958101908366
MSFT,2024-08-30,415.6000,417.4900,412.1300,417.1400,24308324,0.90479,0.9531589090824127
MSFT,2024-08-29,414.9400,422.0500,410.6000,413.1200,17045241,0.6981142857142857,0.9447677646364484
MSFT,2024-08-28,414.8800,415.0000,407.3100,410.6000,14882660,0.45868000000000003,0.9292396545410156
MSFT,2024-08-27,412.8600,414.3600,410.2500,413.8400,13492911,0.45868000000000003,0.9292396545410156
MSFT,2024-08-26,416.3650,417.2799,411.3400,413.4900,13152830,0.688742857142857,0.9392945170402527
MSFT,2024-08-23,416.9800,419.2600,412.0900,416.7900,18493784,0.7767142857142858,0.941215625831059
MSFT,2024-08-22,424.3600,426.7899,414.6100,415.5500,19361901,0.6028,0.9939846992492676
MSFT,2024-08-21,424.0750,426.4000,421.7200,424.1400,16067298,0.6028,0.9939846992492676
MSFT,2024-08-20,421.7000,425.8600,421.6400,424.8000,16387581,1.2056,0.9958834052085876
MSFT,2024-08-19,418.9600,421.7500,416.4600,421.5300,15233957,0.68255,0.9964726269245148
MSFT,2024-08-16,420.6000,421.3400,417.3000,418.4700,22775593,0,0
MSFT,2024-08-15,419.8000,421.1100,417.6600,421.0300,20752144,0,0
MSFT,2024-08-14,414.8000,417.7200,412.4456,416.8600,18266980,0,0
MSFT,2024-08-13,409.5900,414.9500,409.5700,414.0100,19414271,0,0
MSFT,2024-08-12,407.0600,408.7600,404.2434,406.8100,16762883,0.5046666666666667,0.9430018762747446
MSFT,2024-08-09,404.0300,408.0500,402.2624,406.0200,19276666,0.27912000000000003,0.9665198266506195
MSFT,2024-08-08,402.4400,405.8600,399.9407,402.6900,20203030,0.23691428571428577,0.9985461916242327
MSFT,2024-08-07,408.6350,410.0800,397.4700,398.4300,20650906,0.032909090909090916,0.9972519766200673
MSFT,2024-08-06,400.0000,405.6700,398.5000,399.6100,24946525,0.17300833333333335,0.9932616253693899
MSFT,2024-08-05,389.1700,401.0400,385.5800,395.1500,40709238,0.29269999999999996,0.9901729317811819
MSFT,2024-08-02,412.4900,415.0000,404.3400,408.4900,29437900,0.57250625,0.9775561471780141
MSFT,2024-08-01,420.7850,427.4600,413.0901,417.1100,30296400,0.6001740740740741,0.9751652097702026
MSFT,2024-07-31,420.4950,421.7750,412.2100,418.3500,42891366,0.63315,0.9836304595595912
MSFT,2024-07-30,427.7200,429.0500,417.3600,422.9200,32687578,0.7681888888888889,0.9851715233590868
MSFT,2024-07-29,431.5800,432.1500,424.7042,426.7300,15125836,1.1739400000000002,0.9881246089935303
MSFT,2024-07-26,418.2000,428.9150,417.2700,425.2700,23583839,0.5012624999999999,0.9907122030854225
MSFT,2024-07-25,428.8000,429.8000,417.5100,418.4000,29943795,0.3774999999999999,0.9906708002090454
MSFT,2024-07-24,440.4500,441.4800,427.5850,428.9000,26805800,0.08241249999999996,0.990986242890358
MSFT,2024-07-23,443.8950,448.3900,443.1000,444.8500,13107050,-0.193225,0.9972245991230011
MSFT,2024-07-22,441.7900,444.6000,438.9125,442.9400,15808755,0.23902,0.9938505530357361
MSFT,2024-07-19,433.1000,441.1400,432.0000,437.1100,20940417,0.8808,0.9807486070526971
MSFT,2024-07-18,444.3400,444.6500,434.4000,440.3700,20794822,0.9400375,0.9685304462909698
MSFT,2024-07-17,442.5900,444.8500,439.1800,443.5200,21754021,0.72026,0.9781383156776429
MSFT,2024-07-16,454.2200,454.3000,446.6600,449.5200,17175679,0.5661142857142857,0.9842461517878941
MSFT,2024-07-15,453.3000,457.2600,451.4300,453.9600,14429447,0.805075,0.9848610684275627
MSFT,2024-07-12,454.3250,456.3600,450.6450,453.5500,16324274,1.2413444444444444,0.91985907819536
MSFT,2024-07-11,462.9800,464.7800,451.5500,454.7000,23111175,1.05433,0.9276612043380738
MSFT,2024-07-10,461.2200,466.4600,458.8550,466.2500,18196100,1.0219636363636364,0.9954663460904901
MSFT,2024-07-09,467.0000,467.3300,458.0000,459.5400,17228507,1.0672083333333333,0.9940385023752848
MSFT,2024-07-08,466.5500,467.7000,464.4600,466.2400,12962321,0.9987727272727273,0.9902747436003252
MSFT,2024-07-05,459.6100,468.3500,458.9650,467.5600,16000290,0.5614,0.9799678126970927
MSFT,2024-07-03,458.1900,461.0200,457.8800,460.7700,9932830,0.31789999999999996,0.9726234078407288
MSFT,2024-07-02,453.2000,459.5900,453.1130,459.2800,13979779,0.6415,0.9981028437614441
MSFT,2024-07-01,448.6600,457.3700,445.6600,456.7300,17662818,1.16035,0.9921582341194153
MSFT,2024-06-28,453.0700,455.3800,446.4100,446.9500,28362271,1.0225,0.9387310817837715
MSFT,2024-06-27,452.1750,456.1700,451.7700,452.8500,14806324,0.88465,0.8853039294481277
MSFT,2024-06-26,449.0000,453.6000,448.1900,452.1600,16507030,0.41605000000000003,0.9034359902143478
MSFT,2024-06-25,448.2500,451.4200,446.7500,450.9500,16747529,0.35704,0.9220545768737793
MSFT,2024-06-24,449.8000,452.7500,446.4100,447.6700,15913719,0.7252799999999999,0.9932420372962951
MSFT,2024-06-21,447.3800,450.5800,446.5100,449.7800,34486172,0.8328000000000001,0.9481803408035865
MSFT,2024-06-20,446.3000,446.5300,441.2700,445.7000,19877378,0.64109,0.9354848265647888
MSFT,2024-06-18,449.7050,450.1400,444.8900,446.3400,17112504,0.5912769230769231,0.9569668082090524
MSFT,2024-06-17,442.5850,450.9400,440.7200,448.3700,20790030,0.4085666666666667,0.9636965062883165
MSFT,2024-06-14,438.2750,443.1376,436.7210,442.5700,13581985,0.32154,0.9763620760705736
MSFT,2024-06-13,440.8500,443.3900,439.3700,441.5800,15960565,0.4701083333333334,0.9843245853077282
MSFT,2024-06-12,435.3200,443.4000,433.2500,441.0600,22366233,0.5319769230769231,0.9843664715687434
MSFT,2024-06-11,425.4750,432.8200,425.2500,432.6800,14551101,0.49925000000000014,0.9949883222579956
MSFT,2024-06-10,424.7000,428.0800,423.8900,427.8700,14003034,0.598375,0.9925445467233658
MSFT,2024-06-07,426.2000,426.2800,423.0000,423.8500,13621650,0,0
MSFT,2024-06-06,424.0100,425.3100,420.5800,424.5200,14861251,0,0
MSFT,2024-06-05,417.8100,424.0800,416.3000,424.0100,16988038,0,0
MSFT,2024-06-04,412.4300,416.4400,409.6750,416.0700,14348917,1.05063,0.9547470092773438
MSFT,2024-06-03,415.5250,416.4300,408.9234,413.5200,17484675,1.0204999999999997,0.9297035813331604
MSFT,2024-05-31,416.7500,416.7500,404.5100,415.1300,47995250,0.39025999999999994,0.8841064810752869
MSFT,2024-05-30,424.3000,424.3000,414.2400,414.6700,28424847,0.39025999999999994,0.8841064810752869
MSFT,2024-05-29,425.6900,430.9400,425.6900,429.1700,15517130,0.7152,0.8556104600429535
MSFT,2024-05-28,429.6300,430.8200,426.6000,430.3200,15718024,0.5638399999999999,0.879464328289032
MSFT,2024-05-24,427.1900,431.0550,424.4100,430.1600,11855285,0.68305,0.8427112301190695
MSFT,2024-05-23,432.9700,433.6000,425.4240,427.0000,17211689,0.7531833333333333,0.9169000883897146
MSFT,2024-05-22,430.0900,432.4100,427.1300,430.5200,18073698,0.6122166666666667,0.9184949696063995
MSFT,2024-05-21,426.8250,432.9700,424.8500,429.0400,21453255,0.42425555555555555,0.9448424312803481
MSFT,2024-05-20,420.2100,426.7700,419.9900,425.3400,16272137,0.3984285714285714,0.9964847905295235
MSFT,2024-05-17,422.5400,422.9200,418.0250,420.2100,15352239,0.9741500000000001,0.9946068674325943
MSFT,2024-05-16,421.8000,425.4200,420.3500,420.9900,17530050,0.5927666666666667,0.9977660775184631
MSFT,2024-05-15,417.9000,423.8100,417.2700,423.0800,22239533,0.5927666666666667,0.9977660775184631
MSFT,2024-05-14,412.0200,417.4900,411.5500,416.5600,15109306,0.6156,0.9983141223589579
MSFT,2024-05-13,418.0100,418.3480,410.8200,413.7200,15440226,0.4436666666666666,0.990516205628713
MSFT,2024-05-10,412.9350,415.3800,411.8000,414.7400,13402281,0.46646,0.919683039188385
MSFT,2024-05-09,410.5700,412.7200,409.1000,412.3200,14689727,0.3848,0.8746571739514669
MSFT,2024-05-08,408.1700,412.2300,406.7132,410.5400,11792308,0.6496,0.9991065859794617
MSFT,2024-05-07,414.6600,414.6700,409.0900,409.3400,20018228,1.0261,0.9993880987167358
MSFT,2024-05-06,408.7600,413.9300,406.3701,413.5400,16996639,0.727325,0.9987003803253174
MSFT,2024-05-03,402.2800,407.1500,401.8600,406.6600,17446724,0.2220333333333334,0.9895297487576803
MSFT,2024-05-02,397.6600,399.9300,394.6515,397.8400,17709364,-0.18366666666666664,0.9805883566538492
MSFT,2024-05-01,392.6100,401.7199,390.3100,394.9400,23562481,0.29045,0.9714041352272034
MSFT,2024-04-30,401.4900,402.1600,389.1700,389.3300,28781374,0.33254999999999996,0.9983464082082113
MSFT,2024-04-29,405.2500,406.3200,399.1900,402.2500,19582091,0.45540909090909093,0.9755641877651214
MSFT,2024-04-26,412.1700,413.0000,405.7601,406.3200,29694654,0.5611777777777778,0.9731855922275119
MSFT,2024-04-25,394.0300,399.8899,388.0300,399.0400,40586450,0.9885666666666667,0.9013472596804301
MSFT,2024-04-24,409.5600,412.4700,406.7800,409.0600,15065330,1.2308000000000001,0.8500666419665018
MSFT,2024-04-23,404.2350,408.2000,403.0600,407.5700,15734501,0.8440124999999999,0.9416304677724838
MSFT,2024-04-22,400.0800,402.8500,395.7500,400.9600,20286875,0.8472285714285716,0.9334050331796918
MSFT,2024-04-19,404.0300,405.4800,397.7700,399.1200,30565789,1.0491000000000001,0.9940680861473083
MSFT,2024-04-18,410.6300,411.8900,403.9500,404.2700,21029917,1.1318666666666666,0.9607391556104025
MSFT,2024-04-17,417.2500,418.8800,410.3300,411.8400,15855485,1.1318666666666666,0.9607391556104025
MSFT,2024-04-16,414.5700,418.4000,413.7301,414.5800,16765616,1.0397333333333334,0.9783483544985453
MSFT,2024-04-15,426.6000,426.8200,413.4300,413.6400,20273538,0.99605,0.9790774583816528
MSFT,2024-04-12,424.0500,425.1794,419.7700,421.9000,19253750,0.22194285714285716,0.9812788452420916
MSFT,2024-04-11,425.8200,429.3700,422.3600,427.9300,17966423,0.36020909090909087,0.9857465895739469
MSFT,2024-04-10,422.1900,424.0300,419.7000,423.2600,16216581,0.5310909090909092,0.9840564185922797
MSFT,2024-04-09,426.4400,427.7400,421.6200,426.2800,12468710,0.7796166666666666,0.9917454024155935
MSFT,2024-04-08,425.1700,427.2800,423.3000,424.5900,14248192,0.7796166666666666,0.9917454024155935
MSFT,2024-04-05,420.0100,426.5100,418.3200,425.5200,16526878,1.4625,0.9923028647899628
MSFT,2024-04-04,424.9900,428.6700,417.5700,417.8800,19290884,0.8905,0.9654023885726929
MSFT,2024-04-03,419.7300,423.2600,419.0850,420.4500,16462007,0.8905,0.9654023885726929
MSFT,2024-04-02,420.1100,422.3800,417.8400,421.4400,17861855,0.9625111111111111,0.9742723239792718
MSFT,2024-04-01,423.9500,427.8900,422.2200,424.5700,15602611,0.8965249999999999,0.9716691970825195
MSFT,2024-03-28,420.9600,421.8700,419.1200,420.7200,21871161,0.9598333333333334,0.9849775234858195
MSFT,2024-03-27,424.4400,424.4500,419.0100,421.4300,16704978,1.06465,0.9881844222545624
MSFT,2024-03-26,425.6100,425.9900,421.3500,421.6500,16725647,0.9984333333333334,0.9967232545216879
MSFT,2024-03-25,425.2400,427.4100,421.6100,422.8600,18060450,0.9984333333333334,0.9967232545216879
MSFT,2024-03-22,429.7000,429.8600,426.0700,428.7400,17648473,0.8988666666666667,0.8239532510439554
MSFT,2024-03-21,429.8300,430.8200,427.1600,429.3700,21296222,0.8988666666666667,0.8239532510439554
MSFT,2024-03-20,422.0000,425.9600,420.6600,425.2300,17860085,1.278,0.7417832314968109
MSFT,2024-03-19,417.8300,421.6656,415.5500,421.4100,19837915,1.6018,0.5170653462409973
MSFT,2024-03-18,414.2500,420.7300,413.7800,417.3200,20105977,0.99,0.9980186223983765
MSFT,2024-03-15,419.2900,422.6000,412.7900,416.4200,45079903,0.9101333333333335,0.9980229338010153
MSFT,2024-03-14,420.2400,427.8200,417.9900,425.2200,33955263,0.7038666666666668,0.9644283652305603
MSFT,2024-03-13,418.1000,418.1800,411.4500,415.1000,16990048,0.8483,0.9469624757766724
MSFT,2024-03-12,407.6200,415.5700,406.7900,415.2800,21563656,0.8483,0.9469624757766724
MSFT,2024-03-11,403.7600,405.6800,401.2600,404.5200,15998511,0.8991499999999999,0.8833537995815277
MSFT,2024-03-08,407.9600,410.4200,404.3300,406.2200,18002186,0.7883833333333333,0.9626656472682953
MSFT,2024-03-07,406.1200,409.7800,402.2400,409.1400,18718479,0.6606400000000001,0.9813042402267456
MSFT,2024-03-06,402.9700,405.1600,398.3900,402.0900,22344149,0.6673428571428571,0.9801921248435974
MSFT,2024-03-05,413.9600,414.2500,400.6400,402.6500,26919177,0.718725,0.9681806564331055
MSFT,2024-03-04,413.4400,417.3500,412.3200,414.9200,17595956,0.8418,0.9861091375350952
MSFT,2024-03-01,411.2700,415.8700,410.8800,415.5000,17823445,1.023125,0.991836816072464
MSFT,2024-02-29,408.6400,414.2000,405.9200,413.6400,31947263,0.9784333333333334,0.989920179049174
MSFT,2024-02-28,408.1750,409.3000,405.3201,407.7200,13183125,0.9707666666666667,0.9890026251475016
MSFT,2024-02-27,407.9900,408.3200,403.8500,407.4800,14835827,0.9887000000000001,0.7793646156787872
MSFT,2024-02-26,411.4550,412.1600,407.3600,407.5400,16193505,0.9455,0.8446197708447775
MSFT,2024-02-23,415.6700,415.8600,408.9700,410.3400,16295879,0.63715,0.9843390882015228
MSFT,2024-02-22,410.1900,412.8300,408.5700,411.6500,27009869,0.5631666666666667,0.9874087572097778
MSFT,2024-02-21,400.1700,402.2900,397.2200,402.1800,18631072,1.1820000000000002,0.9829914569854736
MSFT,2024-02-20,403.2400,404.4900,398.0100,402.7900,24307915,0.66655,0.9904348105192184
MSFT,2024-02-16,407.9600,408.2900,403.4400,404.0600,22296495,0.6679,0.9935177266597748
MSFT,2024-02-15,408.1400,409.1300,404.2900,406.5600,21825525,0.6679,0.9935177266597748
MSFT,2024-02-14,408.0700,409.8400,404.5700,409.4900,20401190,1.060425,0.8796432912349701
MSFT,2024-02-13,404.9400,410.0710,403.3900,406.3200,27824936,0.68535,0.9065920611222585
MSFT,2024-02-12,420.5550,420.7400,414.7500,415.2600,21202921,0.7534666666666667,0.8915702899297079
MSFT,2024-02-09,415.2500,420.8200,415.0900,420.5500,22032844,0.87225,0.9484524130821228
MSFT,2024-02-08,414.0500,415.5600,412.5300,414.1100,21225257,-0.010249999999999981,0.9915639460086823
MSFT,2024-02-07,407.4400,414.3000,407.4000,414.0500,22340526,0.3017666666666667,0.8694488008817037
MSFT,2024-02-06,405.8800,407.9700,402.9100,405.4900,18382624,0.3277,0.8936326205730438
MSFT,2024-02-05,409.9000,411.1600,403.9900,405.6500,25352286,0.3277,0.8936326205730438
MSFT,2024-02-02,403.8100,412.6500,403.5600,411.2200,28256670,0.12954999999999997,0.9887245297431946
MSFT,2024-02-01,401.8300,408.0000,401.8000,403.7800,30657726,-0.023142857142857163,0.9888148563248771
MSFT,2024-01-31,406.9600,415.3200,397.2100,397.5800,47871097,0.026033333333333315,0.9870543877283732
MSFT,2024-01-30,412.2600,413.0500,406.4501,408.5900,33477610,-0.9393,0.9893568158149719
MSFT,2024-01-29,406.0600,409.9800,404.3300,409.7200,24510236,-0.05646666666666667,0.997255951166153
MSFT,2024-01-26,404.3700,406.1700,402.4300,403.9300,17803271,0.5700624999999999,0.9946159869432449
MSFT,2024-01-25,404.3200,407.0100,402.5294,404.8700,21021155,1.32,0.9875830014546713
MSFT,2024-01-24,401.5400,405.6300,400.4500,402.5600,23281889,1.4281666666666666,0.9952155351638794
MSFT,2024-01-23,395.7500,399.3800,393.9300,398.9000,20525882,1.2681,0.995302677154541
MSFT,2024-01-22,400.0200,400.6200,393.5900,396.5100,27016902,1.3649,0.9939858913421631
MSFT,2024-01-19,395.7600,398.6700,393.5000,398.6700,29331136,0.8664799999999999,0.9947087526321411
MSFT,2024-01-18,391.7200,393.9900,390.1200,393.8700,23392068,0.6644399999999999,0.9959379196166992
MSFT,2024-01-17,387.9800,390.1100,384.8100,389.4700,22234108,-0.0867,0.9929757118225098
MSFT,2024-01-16,393.6600,394.0300,387.6229,390.2700,27202268,-0.0867,0.9929757118225098
MSFT,2024-01-12,385.4900,388.6800,384.6500,388.4700,21661153,0.81014,0.9835964798927307
MSFT,2024-01-11,386.0000,390.6800,380.3800,384.6300,27850846,0.8655142857142858,0.9893112182617188
